实体名称,关联实体
行为疗法（睡眠限制和刺激控制）,绝经相关失眠
放松训练（渐进式肌肉放松）,绝经相关失眠
认知疗法（认知重建和矛盾意向法）,绝经相关失眠
正念疗法,绝经相关失眠
催眠,绝经相关失眠
低阻抗一年导入疗法,绝经相关失眠
适当运动,绝经相关失眠
饮食与健康管理,绝经相关失眠
中医管理,绝经相关失眠
物理疗法,绝经相关失眠
恶心,偏头痛
呕吐,偏头痛
畏光,偏头痛
畏声,偏头痛
发作性中重度的搏动样头痛,偏头痛
焦虑,偏头痛
抑郁,偏头痛
睡眠障碍,偏头痛
头痛日记,偏头痛
偏头痛残疾程度评估问卷（MIDAS）,偏头痛
头痛影响测定量表（HIT-6）,偏头痛
匹兹堡睡眠质量指数（PSQI）,偏头痛
出血性脑卒中,睡眠障碍
缺血性脑卒中,睡眠障碍
睡眠期间反复刻板的肢体运动,睡眠期周期性肢体运动 
睡眠期间过量反复刻板的肢体运动,周期性肢体运动障碍（PLMD）
睡眠过程中上呼吸道反复塌陷,阻塞性睡眠呼吸暂停 
2型糖尿病,阻塞性睡眠呼吸暂停 
代谢综合征,阻塞性睡眠呼吸暂停 
多囊卵巢综合征（PCOS）,阻塞性睡眠呼吸暂停 
甲状腺功能减退,阻塞性睡眠呼吸暂停 
肢端肥大,阻塞性睡眠呼吸暂停 
肥胖,阻塞性睡眠呼吸暂停 
颅颌面,阻塞性睡眠呼吸暂停 
妊娠期女性子宫增大,阻塞性睡眠呼吸暂停 
缺乏运动,阻塞性睡眠呼吸暂停 
不健康的饮食习惯,阻塞性睡眠呼吸暂停 
吸烟,阻塞性睡眠呼吸暂停 
饮酒,阻塞性睡眠呼吸暂停 
高龄女性绝经,阻塞性睡眠呼吸暂停 
脊髓损伤,中枢性睡眠呼吸暂停
药物使用（如镇静剂、安眠药）,中枢性睡眠呼吸暂停
低氧血症,中枢性睡眠呼吸暂停
长时间暴露在光照下（如夜班工作）,睡眠障碍
光暗环境不当,睡眠障碍
体内生物钟失调,睡眠障碍
铁质缺乏,睡眠障碍
神经系统病变（如帕金森病、脊髓病变）,睡眠障碍
尿毒症,睡眠障碍
药物使用（如抗抑郁药、多巴胺能阻滞剂）,睡眠障碍
熬夜,日间过度思睡 
倒时差、不规律的作息时间,日间过度思睡 
白天无法控制的嗜睡,发作性睡病
持续的、无法用其他原因解释的白天过度思睡,慢性睡眠障碍
注意力和记忆力减退,日间过度思睡 
猝倒发作,发作性睡病
睡瘫,发作性睡病
睡眠幻觉,发作性睡病
戒酒,睡眠障碍
体育锻炼,睡眠障碍
减重,睡眠障碍
打鼾患者采取侧卧位睡眠,睡眠障碍
睡中撞头，夜间摇头,睡眠相关的节律性运动障碍
脑外伤或疱疹性脑炎,睡眠相关的节律性运动障碍
注意力缺陷,睡眠相关的节律性运动障碍
多动症,睡眠相关的节律性运动障碍
氯硝西泮0.5-1.0mg睡前口服,睡眠相关的节律性运动障碍
心理社会压力大、焦虑和抑郁症,失眠症
有噪声级鼾声,睡眠障碍
焦虑和抑郁症,睡眠障碍
早醒,失眠症
浅睡易醒,失眠症
长时间觉醒,失眠症
高竞争快节奏学习,失眠症
网络影响（如恐怖电影）,失眠症
自闭症,失眠症
夜间睡眠足够，白天依旧嗜睡,特发性过渡睡眠
抑郁症,睡眠障碍
躯体疾病（如胃食管反流）,睡眠障碍
高血压,睡眠障碍
心脑血管病,睡眠障碍
良好睡眠,睡眠障碍
非快速眼球运动睡眠,促进生长，消除疲劳，恢复体力
快速眼球运动睡眠,促进经理的恢复
睡眠期间短暂，刻板，重复性的踇趾伸直,睡眠障碍
足踝部背屈，有时累及膝部，髋部和上肢,睡眠障碍
不宁腿综合征,睡眠障碍
快速动眼期睡眠行为障碍,睡眠障碍
发作性睡病,睡眠障碍
充血性心力衰竭,睡眠障碍
原发行高血压,睡眠障碍
终末期肾病,睡眠障碍
脊髓损伤,睡眠障碍
酒精依赖,睡眠障碍
帕金森病,睡眠障碍
Tourette综合症,睡眠障碍
清醒期PLMI,睡眠期周期性肢体运动 
N2期睡眠占总睡眠时间比例,睡眠期周期性肢体运动 
睡眠潜伏期,睡眠期周期性肢体运动 
觉醒指数,睡眠期周期性肢体运动 
周期性肢体运动觉醒指数,睡眠期周期性肢体运动 
睡眠效率,睡眠期周期性肢体运动 
睡眠效率降低,睡眠期周期性肢体运动 
清醒次数增多,睡眠期周期性肢体运动 
睡眠结构失调,睡眠期周期性肢体运动 
周期性的腿部运动,睡眠期周期性肢体运动 
脑破坏性损伤,睡眠期周期性肢体运动 
脑破坏性损伤,心脏病
脑破坏性损伤,脑卒中
服用普拉克索,睡眠期周期性肢体运动 
脑血流减少和重新分布,睡眠障碍
中枢神经递质失调,睡眠障碍
细胞因子失衡,睡眠障碍
妊娠期女性激素水平变化,阻塞性睡眠呼吸暂停 
妊娠生理影响,阻塞性睡眠呼吸暂停 
绝经后期,阻塞性睡眠呼吸暂停 
女性育龄期肥胖,阻塞性睡眠呼吸暂停 
女性育龄期甲状腺功能减退症,阻塞性睡眠呼吸暂停 
育龄期女性肢端肥大症,阻塞性睡眠呼吸暂停 
育龄期女性多囊卵巢综合征,阻塞性睡眠呼吸暂停 
妊娠期女性有鼾症或OSA病史,阻塞性睡眠呼吸暂停 
育龄期女性内分泌疾病,阻塞性睡眠呼吸暂停 
吸烟,阻塞性睡眠呼吸暂停 
癫痫,阻塞性睡眠呼吸暂停 
性激素,阻塞性睡眠呼吸暂停 
女性打鼾和日间过度嗜睡并存,心力衰竭
抑郁症,阻塞性睡眠呼吸暂停 
认知障碍/痴呆症,阻塞性睡眠呼吸暂停 
启动或加重脑小血管疾病,阻塞性睡眠呼吸暂停 
血脑屏障功能障碍,阻塞性睡眠呼吸暂停 
乳腺癌,阻塞性睡眠呼吸暂停 
肺癌,阻塞性睡眠呼吸暂停 
膀胱癌,阻塞性睡眠呼吸暂停 
甲状腺癌,阻塞性睡眠呼吸暂停 
肾癌,阻塞性睡眠呼吸暂停 
刨宫产,阻塞性睡眠呼吸暂停 
术后伤口并发症,阻塞性睡眠呼吸暂停 
肺水肿,阻塞性睡眠呼吸暂停 
围产期心肌病,阻塞性睡眠呼吸暂停 
围产期充血性心力衰竭,阻塞性睡眠呼吸暂停 
围产期子宫切除术,阻塞性睡眠呼吸暂停 
失眠,阻塞性睡眠呼吸暂停 
日间疲劳感,阻塞性睡眠呼吸暂停 
晨起头痛,阻塞性睡眠呼吸暂停 
焦虑,阻塞性睡眠呼吸暂停 
噩梦,阻塞性睡眠呼吸暂停 
PSG诊断,阻塞性睡眠呼吸暂停 
减重，饮食控制,阻塞性睡眠呼吸暂停 
有氧运动联合抗阻训练,阻塞性睡眠呼吸暂停 
侧卧位睡眠,阻塞性睡眠呼吸暂停 
失眠症,睡眠障碍
日间过度思睡,睡眠障碍
睡眠呼吸障碍,睡眠障碍
异态睡眠,睡眠障碍
不宁腿综合征,睡眠障碍
周期性肢体运动,睡眠障碍
觉醒障碍,睡眠障碍
入睡困难,睡眠障碍
睡眠维持困难,睡眠障碍
比期望起床时间更早醒来,睡眠障碍
疲劳或缺乏精力,睡眠障碍
注意力，专注力或者记忆力下降,睡眠障碍
在社交，家庭，职业或学业等功能损害,睡眠障碍
情绪易烦躁或者易激动,睡眠障碍
日间思睡,睡眠障碍
行为问题（多动，冲动或攻击性）,睡眠障碍
驱动力，精力或动力缺乏,睡眠障碍
易犯错或易出事故,睡眠障碍
对睡眠质量感到焦虑,睡眠障碍
药物和CBT-I结合疗法,认知功能损害患者睡眠障碍
光照疗法,认知功能损害患者睡眠障碍
外出锻炼,认知功能损害患者睡眠障碍
限制咖啡或茶等兴奋剂摄入,认知功能损害患者睡眠障碍
减少白天卧床时间,认知功能损害患者睡眠障碍
改变生活习惯,认知功能损害患者睡眠障碍
改变睡眠环境,认知功能损害患者睡眠障碍
日间思睡,阻塞性睡眠呼吸暂停低通气综合征
打鼾,阻塞性睡眠呼吸暂停低通气综合征
睡眠呼吸暂停,阻塞性睡眠呼吸暂停低通气综合征
多奈哌齐,睡眠障碍
避免酒精摄入,睡眠障碍
肾功能不全,不宁腿综合征
缺铁,不宁腿综合征
血清铁蛋白下降,不宁腿综合征
睡眠卫生保健,不宁腿综合征
适度规律锻炼,不宁腿综合征
左旋多巴,睡眠障碍
苄丝肼控释片（睡前复用）,睡眠障碍
加巴喷丁（二线治疗药物）,睡眠障碍
普瑞巴林（二线治疗药物）,睡眠障碍
蓝光治疗,睡眠障碍
傍晚光照治疗,睡眠障碍
褪黑素和光照结合治疗,睡眠障碍
青春期,日间过度思睡 
过度困倦,日间过度思睡 
不经意入睡,日间过度思睡 
睡眠发作,日间过度思睡 
频繁小睡,日间过度思睡 
睡眠需求过度,日间过度思睡 
睡眠惯性,日间过度思睡 
醉酒样睡眠,日间过度思睡 
认知功能损害,日间过度思睡 
儿童注意力不集中,日间过度思睡 
儿童情绪不稳定,日间过度思睡 
儿童多动或学习成绩不佳,日间过度思睡 
疲劳,日间过度思睡 
精疲力尽,日间过度思睡 
昏昏沉沉,日间过度思睡 
缺乏主动性,日间过度思睡 
记忆力减退,日间过度思睡 
注意力不集中,日间过度思睡 
在学习中和工作中易出错,日间过度思睡 
睡眠卫生不良,日间过度思睡 
睡眠不足,日间过度思睡 
昼夜节律混乱或失眠症,日间过度思睡 
躯体疾病,日间过度思睡 
精神障碍,日间过度思睡 
物质滥用,日间过度思睡 
睡眠呼吸障碍,日间过度思睡 
睡眠相关运动障碍或异态睡眠,日间过度思睡 
中枢性嗜睡,日间过度思睡 
失眠严重程度指数,日间过度思睡 
匹兹堡睡眠质量指数,日间过度思睡 
发作性睡病,日间过度思睡 
睡眠呼吸障碍,日间过度思睡 
失眠症,日间过度思睡 
精神障碍,日间过度思睡 
周期性肢体运动障碍,日间过度思睡 
REM睡眠行为障碍,日间过度思睡 
EDS,发作性睡病
猝倒发作,发作性睡病
睡瘫,发作性睡病
睡眠相关幻觉,发作性睡病
夜间睡眠混乱,发作性睡病
思睡,复发性嗜睡症
认知障碍,复发性嗜睡症
现实感丧失,复发性嗜睡症
感情淡漠,复发性嗜睡症
贪食,复发性嗜睡症
性欲亢进,复发性嗜睡症
情绪不稳定,复发性嗜睡症
视听幻觉,复发性嗜睡症
强迫行为,复发性嗜睡症
青少年睡眠不足综合征,日间过度思睡 
易怒,睡眠不足综合征
注意力不集中,睡眠不足综合征
警觉性降低,睡眠不足综合征
心烦意乱,睡眠不足综合征
积极性降低,睡眠不足综合征
精神不振,睡眠不足综合征
疲劳,睡眠不足综合征
不安,睡眠不足综合征
心境障碍,日间过度思睡 
转换障碍,日间过度思睡 
躯体症状障碍,日间过度思睡 
分裂情感障碍,日间过度思睡 
适应障碍,日间过度思睡 
人格障碍,日间过度思睡 
重度抑郁症,日间过度思睡 
季节性情感障碍,日间过度思睡 
肥胖,日间过度思睡 
慢性感染,日间过度思睡 
风湿病,日间过度思睡 
癌症,日间过度思睡 
中毒,日间过度思睡 
代谢性脑病,日间过度思睡 
肝性脑病,日间过度思睡 
肾性脑病,日间过度思睡 
甲状腺功能减退,日间过度思睡 
垂体瘤,日间过度思睡 
副肿瘤综合征,日间过度思睡 
帕金森病,日间过度思睡 
痴呆,日间过度思睡 
遗传学疾病,日间过度思睡 
药物滥用,严重思睡
物质滥用,严重思睡
兴奋性物质撤除或戒断,严重思睡
ESS,日间过度思睡 
SSS,日间过度思睡 
KSS,日间过度思睡 
PDSS,日间过度思睡 
UNS,日间过度思睡 
下丘脑分泌素-1,日间过度思睡 
基因检测,日间过度思睡 
药物或物质浓度检测,日间过度思睡 
调整睡眠时间,日间过度思睡 
创建有利的睡眠环境,日间过度思睡 
减少在床上进行与睡眠不相关的活动,日间过度思睡 
睡前避免干扰睡眠的物质（如酒精和咖啡）的摄入,日间过度思睡 
体育锻炼,日间过度思睡 
短暂小睡（20分钟）,日间过度思睡 
戒酒,日间过度思睡 
减重,日间过度思睡 
光照疗法,日间过度思睡 
OSA所致的EDS治疗：无创正压通气,日间过度思睡 
失眠所致EDS治疗：认知行为疗法（IA）,日间过度思睡 
失眠所致EDS治疗：经颅电刺激（IIA）,日间过度思睡 
替洛利生,日间过度思睡 
莫达非尼,日间过度思睡 
索林非妥,日间过度思睡 
阿莫达非尼,日间过度思睡 
右旋安非他命,日间过度思睡 
锂剂,日间过度思睡 
盐酸曲唑酮,睡眠相关的节律性运动障碍
日间过度思睡,特发性过度睡眠
睡眠时间延长,特发性过度睡眠
醉酒样睡眠,特发性过度睡眠
Epworth嗜睡量表,日间过度思睡 
清醒维持试验,日间过度思睡 
头痛,失眠障碍
颈部僵硬,失眠障碍
触痛,失眠障碍
胃肠功能紊乱,失眠障碍
睡眠起始困难,失眠障碍
睡眠维持困难,失眠障碍
比预期时间过早醒来,失眠障碍
在合适的作息时间点不愿上床,失眠障碍
没有父母或保育者干预入睡困难,失眠障碍
全身不适,失眠障碍
日间瞌睡,失眠障碍
精力和体力下降,失眠障碍
因过度关注睡眠而焦虑不安,失眠障碍
夜醒,失眠障碍
过度困倦,日间功能受损
注意力不集中,日间功能受损
多动,日间功能受损
日间功能受损每周出现大于等于3次并持续大于等于3个月,失眠障碍
日间功能受损持续小于3个月,失眠障碍
夜醒,睡眠调节能力
夜醒,睡眠连续性发育较慢或不稳定
夜醒,不恰当的入睡依赖
失眠障碍,不宁腿综合征
抑郁,不宁腿综合征
焦虑,不宁腿综合征
神经-精神疾病,不宁腿综合征
复杂的基因-环境模式,不宁腿综合征
中枢神经系统铁缺乏,不宁腿综合征
中枢神经系统多巴胺能功能紊乱,不宁腿综合征
基因变异,不宁腿综合征
入睡困难（成人入睡潜伏期超过30分）,失眠障碍
睡眠持续障碍（整夜觉醒次数大于等于2次）,失眠障碍
日间功能障碍,失眠障碍
早醒,失眠障碍
总睡眠时间减少,失眠障碍
抑郁,失眠症
焦虑,失眠症
躯体化症状,失眠症
负性生活事件、遗传因素,失眠症
遗传因素、性格特征,失眠症
腺样体肥大,阻塞性睡眠呼吸暂停 
肥胖,阻塞性睡眠呼吸暂停 
颅面畸形,阻塞性睡眠呼吸暂停 
神经肌肉疾病,阻塞性睡眠呼吸暂停 
睡眠憋气,阻塞性睡眠呼吸暂停 
呼吸暂停,阻塞性睡眠呼吸暂停 
张口呼吸,阻塞性睡眠呼吸暂停 
睡眠不安,阻塞性睡眠呼吸暂停 
注意力缺陷或多动,阻塞性睡眠呼吸暂停 
呼吸费力,阻塞性睡眠呼吸暂停 
日间过度思睡,发作性睡病
猝倒,发作性睡病
夜间睡眠紊乱,发作性睡病
发作性睡病,H1N1流感病毒感染及流感疫苗使用
入睡前幻觉,发作性睡病
睡眠瘫痪,发作性睡病
肥胖,发作性睡病
性早熟,发作性睡病
精神障碍,发作性睡病
认知功能损害,发作性睡病
偏头痛,发作性睡病
日间规律小睡,发作性睡病
睡眠卫生习惯,发作性睡病
社会心理支持和认知治疗,发作性睡病
帕金森,快速眼球运动睡眠期行为障碍
多系统萎缩,快速眼球运动睡眠期行为障碍
路易体痴呆,快速眼球运动睡眠期行为障碍
神经系统变性疾病,快速眼球运动睡眠期行为障碍
持续和间接性肌张力增高,快速眼球运动睡眠期行为障碍
梦呓,快速眼球运动睡眠期行为障碍
肢体活动频繁,快速眼球运动睡眠期行为障碍
睡眠期癫痫,快速眼球运动睡眠期行为障碍
意识模糊性觉醒,快速眼球运动睡眠期行为障碍
睡惊症,快速眼球运动睡眠期行为障碍
睡行症,快速眼球运动睡眠期行为障碍
梦魇,快速眼球运动睡眠期行为障碍
创伤后应激障碍,快速眼球运动睡眠期行为障碍
失眠症,帕金森
日间过度思睡,帕金森
快速眼球运动睡眠期行为障碍,帕金森
周期性肢体运动,帕金森
不宁腿综合征,帕金森
睡眠呼吸障碍,帕金森
帕金森,夜尿增多
RBD,调节REM睡眠的脑干相应部位损害
神经生物学因素,睡眠障碍
机体整体功能状态,睡眠障碍
社会心理学,睡眠障碍
卒中损失部位,睡眠障碍
年龄,卒中相关睡眠障碍
高血压,卒中相关睡眠障碍
糖尿病,卒中相关睡眠障碍
心脏病,卒中相关睡眠障碍
习惯性打鼾,卒中相关睡眠障碍
神经功能缺损程度,卒中相关睡眠障碍
